save_path results/train/
trainer trainer_ppo
model ppo
base_dir experiments/train/
save_best False
logger.classname bbrl.utils.logger.TFLogger
logger.cache_size 10000
logger.every_n_seconds 10
logger.verbose False
algorithm.seed 12
algorithm.max_grad_norm 0.5
algorithm.n_envs 3
algorithm.n_steps 30
algorithm.eval_interval 1000
algorithm.nb_evals 10
algorithm.gae 0.8
algorithm.discount_factor 0.98
algorithm.normalize_advantage False
algorithm.max_epochs 5000
algorithm.opt_epochs 10
algorithm.batch_size 256
algorithm.clip_range 0.2
algorithm.clip_range_vf 0.0
algorithm.entropy_coef 2e-07
algorithm.policy_coef 1.0
algorithm.beta 5.0
algorithm.critic_coef 1.0
algorithm.policy_type DiscretePolicy
algorithm.architecture.actor_hidden_size 32
algorithm.architecture.critic_hidden_size 32
gym_env.env_name ChessEnv-v0
optimizer.classname torch.optim.Adam
optimizer.lr 0.001
optimizer.eps 1e-05
